This is potfit-git compiled on Nov 22 2016, 11:14:40.

Reading parameter file >> input_test.tmp << ... 
Reading parameter file >> input_test.tmp << ... done
Starting to read the potential file:
 - Potential file format 0 (analytic potentials) detected
 - Using 1 PAIR potentials to calculate forces
 - Successfully read 1 potential table(s)
Reading potential file >> LJ_230616.pot << ... done
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ...
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ... done

Read 6 configurations (6 with forces, 0 with stresses)
with a total of 182 atoms (182 Ni (100.00%)).

Minimal Distances Matrix:
Atom	      Ni	with
Ni	2.276916	

Global energy weight: 100.000000

Starting optimization with 3 parameters.
  k	T        	  m	F          	F_opt
0.500264 2.27812 18.157 1 1
0.520879 2.26627 15.0799 1 1
0.50731 2.27471 11.8855 1 1
0.522012 2.28188 0.491717 7 0
0.524801 2.29034 9.96271 1 1
0.540225 2.27009 18.4706 1 1
0.535675 2.26532 19.9279 1 1
0.525183 2.27265 5.00004 1 1
0.516766 2.27715 2.03869 1 1
0.536348 2.29519 36.3284 1 1
0.515513 2.27358 5.96406 1 1
0.545053 2.28952 38.961 1 1
0.532137 2.27113 9.50726 1 1
0.531305 2.27427 6.31626 1 1
0.524118 2.28265 1.34496 1 1
0.521893 2.28846 5.48062 1 1
0.52129 2.27326 4.28082 1 1
0.53836 2.2797 13.2311 1 1
0.504837 2.29569 20.9685 1 1
0.510071 2.27899 5.03138 1 1
0.534616 2.2749 8.78979 1 1
0.546524 2.27825 26.9205 1 1
0.539202 2.2912 30.5534 1 1
0.552415 2.27641 39.511 1 1
0.528348 2.26799 11.7454 1 1
0.524118 2.29282 14.412 1 1
0.514669 2.28218 1.26371 1 1
0.512097 2.26905 15.6124 1 1
0.523532 2.28602 3.39311 1 1
0.524593 2.28853 6.93823 1 1
0.527679 2.28946 10.7566 1 1
0.530396 2.28625 8.66746 1 1
0.52319 2.30286 46.0782 1 1
0.510147 2.28816 6.19335 1 1
0.532348 2.28812 13.5254 1 1
0.521361 2.27194 5.80359 1 1
0.520189 2.28794 4.2869 1 1
0.518455 2.28133 0.281742 34 0
0.531064 2.27771 4.80711 1 1
0.520559 2.26983 8.92133 1 1
0.534207 2.27828 7.70107 1 1
0.529499 2.27243 6.66926 1 1
0.522412 2.28747 4.45181 1 1
0.521865 2.2732 4.28455 1 1
0.51233 2.28293 2.42541 1 1
0.510122 2.28443 4.06858 1 1
0.507699 2.27071 17.5509 1 1
0.532658 2.28058 6.54915 1 1
0.515621 2.28168 0.911797 1 1
0.515366 2.26489 21.3348 1 1
0.50978 2.28578 4.79842 1 1
0.531319 2.28922 14.1448 1 1
0.512782 2.27857 3.22037 1 1
0.514817 2.27062 10.5655 1 1
0.500278 2.2725 25.9225 1 1
0.515565 2.27463 4.74626 1 1
0.537013 2.28252 12.9922 1 1
0.508527 2.2777 7.39316 1 1
0.508384 2.28576 5.81971 1 1
0.517913 2.29669 20.697 1 1
0.524398 2.28992 8.97292 1 1
0.512632 2.27772 3.85686 1 1
0.530559 2.28062 4.60955 1 1
0.516247 2.27715 2.24936 1 1
0.513139 2.30775 62.0484 1 1
0.544569 2.29014 39.304 1 1
0.529544 2.28435 5.88427 1 1
0.519856 2.27826 0.7296 1 1
0.516815 2.29859 25.946 1 1
0.522175 2.2876 4.50532 1 1
0.536686 2.27647 10.6058 1 1
0.512319 2.28597 3.4435 1 1
0.543063 2.28453 25.513 1 1
0.50384 2.25543 65.5705 1 1
0.518006 2.28369 0.800349 1 1
0.522694 2.28664 3.65072 1 1
0.533687 2.29317 26.0667 1 1
0.515048 2.27971 1.46849 1 1
0.523478 2.27941 0.684149 1 1
0.513088 2.29661 19.7621 1 1
0.520764 2.27004 8.53767 1 1
0.535397 2.29133 24.18 1 1
0.510129 2.27922 4.84835 1 1
0.508466 2.27925 6.35701 1 1
0.510948 2.27356 9.46241 1 1
0.54716 2.2849 34.9226 1 1
0.525902 2.27922 1.50169 1 1
0.526582 2.28788 7.39917 1 1
0.52231 2.29069 9.08391 1 1
0.505886 2.29353 16.0267 1 1
0.51778 2.29341 12.6691 1 1
0.522338 2.3085 73.1961 1 1
0.525316 2.26882 9.95671 1 1
0.526301 2.29584 24.0453 1 1
0.523987 2.27463 3.00445 1 1
0.494302 2.28302 25.6704 1 1
0.530584 2.27955 4.40861 1 1
0.498345 2.27809 21.5564 1 1
0.522211 2.27552 2.18959 1 1
0.507047 2.29597 20.1135 1 1
0.500269 2.28833 15.962 1 1
0.518591 2.27745 1.31491 1 1
0.515805 2.2768 2.68956 1 1
0.515941 2.28231 0.840893 1 1
0.525656 2.29135 12.517 1 1
0.514987 2.269 13.2015 1 1
0.527997 2.28321 3.78593 1 1
0.503822 2.28139 10.5702 1 1
0.527129 2.29245 16.1439 1 1
0.534016 2.2874 14.5563 1 1
0.514983 2.28653 2.89243 1 1
0.526455 2.29724 28.456 1 1
0.525609 2.28559 4.07567 1 1
0.532441 2.27878 5.96023 1 1
0.512266 2.27319 8.78222 1 1
0.512502 2.29623 18.8566 1 1
0.523307 2.28788 5.35012 1 1
0.513673 2.26239 29.0559 1 1
0.505666 2.2789 9.66518 1 1
0.515301 2.27844 1.89279 1 1
0.493978 2.28155 27.1426 1 1
0.518182 2.28345 0.701624 1 1
0.510514 2.29397 14.2813 1 1
0.508051 2.28099 5.94162 1 1
0.535639 2.28535 13.9334 1 1
0.506329 2.27569 11.8961 1 1
0.523212 2.28806 5.53005 1 1
0.502031 2.28438 12.3408 1 1
0.5093 2.26473 28.227 1 1
0.53876 2.2652 22.9013 1 1
0.523823 2.28456 2.30195 1 1
0.510088 2.28179 3.9643 1 1
0.503706 2.28017 11.3328 1 1
0.511246 2.26424 27.0278 1 1
0.515826 2.26469 21.4091 1 1
0.525622 2.29284 15.656 1 1
0.522415 2.2914 10.4251 1 1
0.513949 2.27372 6.79003 1 1
0.540083 2.28539 21.0813 1 1
0.498 2.26243 54.832 1 1
0.517311 2.3007 33.2168 1 1
0.526285 2.29451 20.3334 1 1
0.527698 2.27463 4.03515 1 1
0.525445 2.27298 4.7141 1 1
0.521806 2.26852 10.7119 1 1
0.531511 2.28887 13.7588 1 1
0.510433 2.29472 15.8341 1 1
0.524908 2.27274 4.86406 1 1
0.528204 2.29562 25.4636 1 1
0.511044 2.29002 7.72017 1 1
0.521052 2.27366 3.89127 1 1
0.528683 2.27577 3.83752 1 1
0.51074 2.28053 3.77602 1 1
0.51989 2.29034 7.528 1 1
0.505514 2.28897 10.3884 1 1
0.505184 2.28806 9.97493 1 1
0.513442 2.25916 38.3348 1 1
0.512222 2.29805 23.7291 1 1
0.532988 2.29287 24.2388 1 1
0.51675 2.27431 4.48972 1 1
0.505645 2.28476 8.03759 1 1
0.509008 2.2852 5.11433 1 1
0.525176 2.28504 3.33265 1 1
0.516873 2.26745 14.7819 1 1
0.519971 2.27422 3.5131 1 1
0.519752 2.28403 0.956101 1 1
0.524433 2.29098 10.8852 1 1
0.508518 2.28464 5.33266 1 1
0.517857 2.27621 2.33354 1 1
0.520289 2.27939 0.350593 132 0
0.540144 2.27439 15.6439 1 1
0.509894 2.26909 17.8804 1 1
0.526021 2.26823 10.9352 1 1
0.524699 2.27763 1.41343 1 1
0.526374 2.28161 2.01658 1 1
0.523383 2.29268 13.6132 1 1
0.523536 2.27999 0.655928 1 1
0.52206 2.29076 9.08269 1 1
0.52848 2.29064 13.6727 1 1
0.52381 2.27968 0.743427 1 1
0.520567 2.29551 18.692 1 1
0.516485 2.27431 4.61971 1 1
0.510255 2.27199 12.4287 1 1
0.524352 2.28774 5.72862 1 1
0.534067 2.27808 7.54732 1 1
0.501701 2.27428 20.5372 1 1
0.514558 2.2729 7.41676 1 1
0.534751 2.28568 13.1264 1 1
0.530193 2.2743 5.56171 1 1
0.507663 2.28171 6.10525 1 1
0.529781 2.28233 4.66606 1 1
0.50314 2.25879 55.4365 1 1
0.527047 2.28553 4.96533 1 1
0.512283 2.2702 13.3552 1 1
0.528724 2.2794 3.02681 1 1
0.535967 2.27319 11.0829 1 1
0.514392 2.25677 44.5846 1 1
0.507199 2.29079 10.9529 1 1
0.50242 2.28304 11.9372 1 1
0.508674 2.27633 8.49063 1 1
0.511788 2.2882 5.39535 1 1
0.495931 2.27681 27.7653 1 1
0.523509 2.27937 0.696249 1 1
0.54107 2.27178 18.2663 1 1
0.501515 2.25664 66.0492 1 1
0.531123 2.28028 5.00359 1 1
0.525063 2.27991 1.14209 1 1
0.500678 2.26013 56.0977 1 1
0.533734 2.28354 9.54604 1 1
0.528913 2.27365 5.32174 1 1
0.495828 2.26685 47.4468 1 1
0.520786 2.28007 0.24536 42 0
0.514691 2.28005 1.52369 1 1
0.517312 2.26757 14.2796 1 1
0.513025 2.26183 31.2124 1 1
0.523854 2.26983 8.42079 1 1
0.515735 2.27038 10.3211 1 1
0.528091 2.27167 6.82193 1 1
0.522452 2.29507 18.6829 1 1
0.515949 2.27012 10.5964 1 1
0.518551 2.30207 39.0571 1 1
0.506289 2.28547 7.56171 1 1
0.528579 2.28264 3.88403 1 1
0.506687 2.30165 36.3034 1 1
0.528271 2.28845 9.64597 1 1
0.523973 2.28624 3.81649 1 1
0.535355 2.27591 9.19768 1 1
0.528002 2.26094 25.6056 1 1
0.524514 2.28867 7.10013 1 1
0.524473 2.28032 0.941203 1 1
0.530542 2.27591 4.92003 1 1
0.535321 2.27469 9.59714 1 1
0.525312 2.25962 29.0835 1 1
0.525137 2.29161 12.6155 1 1
0.514982 2.27542 4.28052 1 1
0.515701 2.29161 9.01829 1 1
0.522725 2.28541 2.52012 1 1
0.510079 2.28464 4.15811 1 1
0.526147 2.26983 8.56925 1 1
0.511121 2.27225 11.1514 1 1
0.521019 2.26979 8.85806 1 1
0.523291 2.27356 3.8873 1 1
0.513163 2.27133 10.7137 1 1
0.508815 2.28483 5.1469 1 1
0.511192 2.26662 21.5293 1 1
0.539712 2.29008 28.9016 1 1
0.526048 2.27316 4.67851 1 1
0.521904 2.27415 3.33763 1 1
0.52314 2.28981 8.05048 1 1
0.523503 2.28457 2.17125 1 1
0.533755 2.27551 7.70881 1 1
0.530656 2.28013 4.56596 1 1
0.508532 2.26075 40.0719 1 1
0.520511 2.26809 11.8139 1 1
0.539589 2.28389 18.3326 1 1
0.514801 2.28837 4.62122 1 1
0.512656 2.29126 8.87141 1 1
0.51499 2.28773 3.93471 1 1
0.504099 2.2686 26.9433 1 1
0.517596 2.28256 0.521839 1 1
0.506697 2.28276 6.8823 1 1
0.517875 2.29678 20.9332 1 1
0.515334 2.28107 1.05084 1 1
0.531383 2.27138 8.75466 1 1
0.520963 2.26668 14.257 1 1
0.521967 2.28649 3.22942 1 1
0.509689 2.2825 4.19755 1 1
0.525896 2.28565 4.30986 1 1
0.518315 2.27126 7.59165 1 1
0.538488 2.29284 33.4357 1 1
0.535802 2.26382 22.6382 1 1
0.516628 2.26957 11.0938 1 1
0.518127 2.27002 9.54702 1 1
0.506791 2.28854 8.89437 1 1
0.518436 2.27683 1.72643 1 1
0.520268 2.292 10.5864 1 1
0.521012 2.28153 0.282766 65 0
0.539869 2.27777 14.9258 1 1
0.521086 2.27475 2.85419 1 1
0.515609 2.28258 0.969531 1 1
0.520749 2.289 5.79747 1 1
0.539341 2.28105 15.4171 1 1
0.521949 2.26435 18.6819 1 1
0.53092 2.28409 6.93945 1 1
0.511925 2.26799 17.8531 1 1
0.513971 2.2623 28.971 1 1
0.514342 2.28721 3.60426 1 1
0.515709 2.29302 11.6056 1 1
0.510851 2.27958 4.07458 1 1
0.514931 2.26581 19.6198 1 1
0.521005 2.27927 0.379111 1 1
0.513769 2.27323 7.54053 1 1
0.518749 2.27404 4.01 1 1
0.531964 2.27533 6.23512 1 1
0.527755 2.28196 2.97067 1 1
0.524283 2.29035 9.64182 1 1
0.503723 2.29088 14.0933 1 1
0.518746 2.28073 0.261519 21 0
0.513298 2.29225 10.3556 1 1
0.522632 2.27222 5.33146 1 1
0.521345 2.28952 6.76469 1 1
0.529049 2.29376 21.3445 1 1
0.524599 2.25863 31.8946 1 1
0.524692 2.29104 11.178 1 1
0.536082 2.28469 13.7785 1 1
0.525857 2.26658 13.7158 1 1
0.528623 2.27104 7.72408 1 1
0.523526 2.27754 1.18108 1 1
0.509713 2.29099 9.639 1 1
0.514056 2.28157 1.5363 1 1
0.512889 2.28637 3.44971 1 1
0.511187 2.27324 9.67418 1 1
0.535676 2.26766 16.389 1 1
0.51634 2.27495 4.03185 1 1
0.510742 2.27092 13.6514 1 1
0.513635 2.28134 1.76234 1 1
0.535089 2.266 18.3755 1 1
0.528381 2.28375 4.44395 1 1
0.514166 2.27065 11.0054 1 1
0.516836 2.27721 1.97782 1 1
0.504809 2.28899 11.0829 1 1
0.533595 2.27098 10.7306 1 1
0.539812 2.29216 34.1769 1 1
0.50856 2.28597 5.77535 1 1
0.51641 2.27894 1.21827 1 1
0.531582 2.30911 91.3875 1 1
0.518673 2.27797 1.02774 1 1
0.513042 2.28843 5.1438 1 1
0.516131 2.27271 6.69017 1 1
0.513028 2.26461 24.1687 1 1
0.503635 2.27174 21.5317 1 1
0.536573 2.27062 13.7667 1 1
0.503695 2.27295 19.3956 1 1
0.515033 2.28861 4.84504 1 1
0.531881 2.2722 8.29763 1 1
0.524988 2.28016 1.12 1 1
0.510574 2.27088 13.8857 1 1
0.513778 2.2888 5.32546 1 1
0.493066 2.27815 32.2799 1 1
0.503857 2.26218 43.6282 1 1
0.494512 2.28643 24.7174 1 1
0.509377 2.26908 18.5075 1 1
0.500559 2.29186 18.8518 1 1
0.51388 2.29638 19.1546 1 1
0.519626 2.28792 4.13868 1 1
0.532232 2.2762 6.11022 1 1
0.525518 2.28975 9.46386 1 1
0.515152 2.27681 2.99805 1 1
0.533651 2.28217 8.41169 1 1
0.53948 2.28194 16.2779 1 1
0.517285 2.2827 0.597863 53 0
0.517725 2.29546 17.3974 1 1
0.540562 2.26642 23.1054 1 1
0.508881 2.27182 14.199 1 1
0.507456 2.26878 21.5581 1 1
0.516551 2.27477 4.1094 1 1
0.504717 2.28001 10.1167 1 1
0.524008 2.26644 14.0167 1 1
0.520862 2.27039 7.99721 1 1
0.516461 2.27709 2.20169 1 1
0.507579 2.28199 6.12406 1 1
0.524533 2.28148 1.13067 1 1
0.529461 2.31775 150.4 1 1
0.521909 2.2807 0.326839 13 0
0.518344 2.29471 15.7465 1 1
0.524338 2.28611 3.86257 1 1
0.516808 2.26615 17.4681 1 1
0.511026 2.26438 26.9308 1 1
0.527521 2.26534 16.1372 1 1
0.529037 2.28166 3.75563 1 1
0.512503 2.28602 3.392 1 1
0.505018 2.27289 17.5184 1 1
0.538556 2.26727 19.6817 1 1
0.536603 2.29106 25.5311 1 1
0.526332 2.28274 2.44826 1 1
0.516388 2.27838 1.47581 1 1
0.513047 2.29054 7.70889 1 1
0.516934 2.27509 3.62636 1 1
0.535644 2.2898 21.2341 1 1
0.528402 2.28368 4.40879 1 1
0.524782 2.29088 10.9309 1 1
0.513384 2.28483 2.39721 1 1
0.5213 2.26536 16.7819 1 1
0.518645 2.26844 11.9613 1 1
0.52474 2.28401 2.34241 1 1
0.521227 2.28263 0.555438 22 0
0.508351 2.27819 7.18242 1 1
0.532678 2.27732 6.23786 1 1
0.513859 2.27747 3.23896 1 1
0.533131 2.29067 19.3136 1 1
0.525591 2.3023 46.3598 1 1
0.533572 2.29313 25.7926 1 1
0.518911 2.29281 11.7223 1 1
0.531502 2.29078 17.3891 1 1
0.522448 2.27399 3.46486 1 1
0.510396 2.25989 39.9681 1 1
0.526344 2.28317 2.68675 1 1
0.515585 2.26621 18.2404 1 1
0.528836 2.28986 12.5695 1 1
0.515143 2.29736 21.8858 1 1
0.520689 2.29834 27.0324 1 1
0.512539 2.28757 4.51267 1 1
0.52618 2.28832 7.72024 1 1
0.524838 2.27018 7.94351 1 1
0.518311 2.26766 13.5428 1 1
0.524686 2.2786 1.14213 1 1
0.514572 2.26524 21.2216 1 1
0.526002 2.27198 5.87838 1 1
0.51798 2.30834 67.9898 1 1
0.524401 2.27824 1.14591 1 1
0.519409 2.27488 3.01328 1 1
0.52492 2.2953 21.2141 1 1
0.52094 2.27988 0.272411 27 0
0.510313 2.28163 3.81862 1 1
0.536403 2.28352 13.0066 1 1
0.508565 2.28948 8.4625 1 1
0.515297 2.28614 2.53604 1 1
0.52811 2.28975 11.6549 1 1
0.528545 2.25811 32.7719 1 1
0.524932 2.29074 10.7911 1 1
0.534338 2.27627 8.03985 1 1
0.519879 2.26348 21.5163 1 1
0.524584 2.28434 2.49163 1 1
0.527256 2.28657 6.24718 1 1
0.530781 2.28641 9.26964 1 1
0.511075 2.30124 33.895 1 1
0.530177 2.29287 20.4653 1 1
0.520083 2.28769 3.97092 1 1
0.53092 2.27577 5.24842 1 1
0.521411 2.26527 16.9164 1 1
0.520792 2.29322 13.3185 1 1
0.526574 2.2615 24.2763 1 1
0.531346 2.27721 5.11617 1 1
0.533137 2.29245 23.4106 1 1
0.53572 2.26389 22.455 1 1
0.522355 2.26205 23.8338 1 1
0.516838 2.28847 4.53206 1 1
0.523325 2.28353 1.46782 1 1
0.516597 2.29326 12.1472 1 1
0.524298 2.28383 2.01934 1 1
0.506387 2.26772 25.32 1 1
0.502207 2.28249 12.3604 1 1
0.508308 2.26996 18.149 1 1
0.521866 2.27394 3.537 1 1
0.521861 2.27456 2.96944 1 1
0.521359 2.28013 0.27517 33 0
0.541703 2.28639 25.6157 1 1
0.508573 2.25885 45.7603 1 1
0.517138 2.28219 0.542139 1 1
0.530725 2.28732 10.4236 1 1
0.529914 2.2772 4.05491 1 1
0.530017 2.28255 4.98787 1 1
0.507039 2.28249 6.56988 1 1
0.529099 2.27511 4.4205 1 1
0.515185 2.27954 1.46931 1 1
0.527543 2.27568 3.3188 1 1
0.517679 2.28388 0.904204 11 0
0.522651 2.27946 0.511532 1 0
0.521622 2.29612 20.9559 1 1
0.508852 2.28201 4.9462 1 1
0.520986 2.28145 0.270916 3 0
0.524743 2.27633 2.00451 1 1
0.53406 2.28812 15.7756 1 1
0.50693 2.29172 12.401 1 1
0.529147 2.27072 8.31567 1 1
0.512743 2.28487 2.69702 1 1
0.518966 2.26324 22.5944 1 1
0.519087 2.28323 0.593021 1 1
0.526736 2.27199 6.0402 1 1
0.532601 2.27252 8.54546 1 1
0.524997 2.2724 5.24036 1 1
0.534797 2.26073 28.2212 1 1
0.50786 2.28314 5.73095 1 1
0.501674 2.2612 50.7166 1 1
0.509781 2.28373 4.1744 1 1
0.516846 2.29849 25.6487 1 1
0.518576 2.26628 16.1125 1 1
0.526467 2.29924 35.2797 1 1
0.534384 2.28285 9.75981 1 1
0.528179 2.28033 2.77166 1 1
0.514581 2.27579 4.17311 1 1
0.528897 2.2739 5.11719 1 1
0.512109 2.27428 7.52926 1 1
0.528571 2.27927 2.92358 1 1
0.514398 2.28415 1.7454 1 1
0.51111 2.27331 9.6495 1 1
0.505757 2.28684 8.65551 1 1
0.524061 2.28854 6.63443 1 1
0.543495 2.26916 23.9239 1 1
0.519443 2.29604 19.5455 1 1
0.532541 2.27759 6.07867 1 1
0.520826 2.2783 0.661009 1 1
0.52392 2.29207 12.6797 1 1
0.527331 2.27218 6.01311 1 1
0.532415 2.30068 49.4075 1 1
0.521331 2.28843 5.22173 1 1
0.513538 2.27017 12.3025 1 1
0.52174 2.27139 6.44649 1 1
0.523644 2.26534 16.2092 1 1
0.533713 2.30152 55.3292 1 1
0.526765 2.29082 12.3968 1 1
0.514291 2.27382 6.43798 1 1
0.513611 2.27055 11.6095 1 1
0.518135 2.2776 1.33811 1 1
0.527515 2.28129 2.5782 1 1
0.54147 2.27088 19.4776 1 1
0.507165 2.28533 6.69387 1 1
0.528158 2.28162 3.10789 1 1
0.519623 2.29262 11.5704 1 1
0.517644 2.26876 11.9029 1 1
0.517001 2.29408 13.9534 1 1
0.517638 2.2879 3.8956 1 1
0.526793 2.28475 4.08125 1 1
0.518722 2.25341 51.3227 1 1
0.529561 2.27817 3.63532 1 1
0.526739 2.29052 11.8038 1 1
0.523164 2.27467 2.88957 1 1
0.533087 2.27627 6.83729 1 1
0.522432 2.29056 8.92569 1 1
0.508334 2.27971 6.22406 1 1
0.519591 2.27313 4.75785 1 1
0.517163 2.27863 1.10081 1 1
0.523578 2.29035 9.20377 1 1
0.528729 2.26932 9.92764 1 1
0.513226 2.29186 9.70735 1 1
0.513467 2.27051 11.793 1 1
0.521957 2.26664 14.0403 1 1
0.531164 2.2725 7.5585 1 1
0.509393 2.28574 5.05105 1 1
0.499762 2.26393 46.6118 1 1
0.52591 2.29108 12.1766 1 1
0.524086 2.28933 7.82337 1 1
0.528335 2.27379 4.93854 1 1
0.515403 2.28086 1.05252 1 1
0.524669 2.27075 7.17071 1 1
0.507178 2.2971 22.7056 1 1
0.515407 2.28821 4.35765 1 1
0.50855 2.28234 5.1636 1 1
0.517837 2.26896 11.4473 1 1
0.515503 2.28782 3.93016 1 1
0.508043 2.28359 5.57702 1 1
0.512214 2.27232 10.0335 1 1
0.517471 2.28504 1.5029 1 1
0.511639 2.28285 2.82602 1 1
0.533668 2.26893 13.1236 1 1
0.513474 2.28815 4.72618 1 1
0.520927 2.28105 0.230232 86 0
0.525242 2.27136 6.4576 1 1
0.517253 2.29011 6.69593 1 1
0.517531 2.29035 7.08186 1 1
0.535577 2.27948 9.45545 1 1
0.518937 2.28423 1.01463 1 1
0.536943 2.28728 18.6604 1 1
0.521496 2.27907 0.448847 1 1
0.530463 2.29198 18.7159 1 1
0.526797 2.28156 2.23399 1 1
0.520951 2.2696 9.17011 1 1
0.525213 2.28157 1.43453 1 1
0.523622 2.27653 1.67037 1 1
0.50136 2.28958 15.4467 1 1
0.516123 2.27153 8.31831 1 1
0.524831 2.26963 8.71755 1 1
0.535833 2.28111 10.4425 1 1
0.510542 2.27861 4.86241 1 1
0.508913 2.27169 14.3859 1 1
0.546039 2.27717 25.5582 1 1
0.521641 2.29091 9.14419 1 1
0.510016 2.2815 4.07402 1 1
0.514318 2.28333 1.54495 1 1
0.510164 2.28277 3.82643 1 1
0.515289 2.27938 1.48268 1 1
0.52318 2.27325 4.19588 1 1
0.524242 2.27358 3.94768 1 1
0.503736 2.27587 15.1953 1 1
0.520855 2.27913 0.408208 1 1
0.506209 2.2814 7.70345 1 1
0.528358 2.28319 4.04331 1 1
0.521494 2.27643 1.57937 1 1
0.509105 2.28838 7.02417 1 1
0.518857 2.26847 11.8084 1 1
0.506899 2.30525 50.0075 1 1
0.518655 2.27586 2.37124 1 1
0.513723 2.25781 42.0869 1 1
0.525532 2.28299 2.14112 1 1
0.52891 2.28146 3.5822 1 1
0.510115 2.28056 4.25619 1 1
0.523749 2.28448 2.21495 1 1
0.529179 2.29247 18.322 1 1
0.507205 2.26223 37.8504 1 1
0.514798 2.29395 13.4742 1 1
0.526249 2.26353 19.7256 1 1
0.53233 2.27662 6.0718 1 1
0.544549 2.30148 80.0449 1 1
0.525062 2.27881 1.2269 1 1
0.522322 2.29046 8.70101 1 1
0.518747 2.28461 1.21199 1 1
0.509463 2.28538 4.84533 1 1
0.522157 2.29593 20.7991 1 1
0.529848 2.27837 3.81663 1 1
0.526722 2.26603 14.7618 1 1
0.536622 2.28664 17.1556 1 1
0.520514 2.27648 1.59713 1 1
0.526925 2.27043 7.93416 1 1
0.514044 2.25923 37.4449 1 1
0.522977 2.27641 1.65198 1 1
0.519818 2.29396 14.5406 1 1
0.527548 2.29249 16.6373 1 1
0.519103 2.28672 2.80426 1 1
0.50928 2.26432 29.2984 1 1
0.512251 2.28425 2.72241 1 1
0.524516 2.28358 1.97138 1 1
0.517644 2.27918 0.763611 1 1
0.525694 2.27237 5.38323 1 1
0.530634 2.29283 20.9296 1 1
0.526225 2.29572 23.616 1 1
0.524613 2.30434 54.3263 1 1
0.539521 2.27666 14.3425 1 1
0.51238 2.27864 3.4479 1 1
0.504886 2.2946 18.7397 1 1
0.513375 2.28577 2.87525 1 1
0.519295 2.27413 3.76665 1 1
0.521844 2.28377 1.15331 1 1
0.525785 2.26781 11.5883 1 1
0.52051 2.29008 7.3209 1 1
0.534905 2.28829 17.2538 1 1
0.497822 2.28186 19.544 1 1
0.510778 2.28208 3.41492 1 1
0.5076 2.28129 6.2844 1 1
0.523618 2.27496 2.69922 1 1
0.529334 2.26307 20.9994 1 1
0.529533 2.26756 12.8016 1 1
0.506789 2.25764 52.5343 1 1
0.524975 2.28057 1.14552 1 1
0.525474 2.28507 3.52827 1 1
0.510914 2.28152 3.39298 1 1
0.526081 2.29178 13.7378 1 1
0.517827 2.27722 1.64536 1 1
0.526244 2.28999 10.4446 1 1
0.518455 2.28293 0.519803 1 1
0.522573 2.28357 1.2464 1 1
0.517938 2.28569 1.9013 1 1
0.510721 2.28298 3.43305 1 1
0.525615 2.26952 8.94277 1 1
0.522517 2.27045 7.61917 1 1
0.527785 2.28947 10.8629 1 1
0.527326 2.2848 4.49465 1 1
0.543796 2.28911 35.183 1 1
0.517691 2.29236 10.5528 1 1
0.522904 2.29041 8.90961 1 1
0.529799 2.29382 22.4102 1 1
0.539098 2.27854 13.9312 1 1
0.506307 2.28529 7.49164 1 1
0.515978 2.28293 0.92364 1 1
0.524503 2.28332 1.81989 1 1
0.515304 2.2789 1.67002 1 1
0.528745 2.27907 3.03454 1 1
0.529525 2.26377 19.6128 1 1
0.516352 2.30029 31.3727 1 1
0.509401 2.27697 7.14639 1 1
0.521248 2.28387 1.07432 1 1
0.544066 2.28835 34.1444 1 1
0.529856 2.28485 6.62336 1 1
0.525103 2.26766 11.8117 1 1
0.510717 2.27169 12.4093 1 1
0.513729 2.28447 2.11329 1 1
0.511382 2.30187 36.13 1 1
0.501474 2.28244 13.4202 1 1
0.523826 2.2684 10.6099 1 1
0.516332 2.27712 2.23003 1 1
0.531966 2.27877 5.52343 1 1
0.519907 2.27182 6.26941 1 1
0.50974 2.29161 10.524 1 1
0.534548 2.29399 29.6671 1 1
0.522962 2.26593 15.1613 1 1
0.503078 2.26487 37.6148 1 1
0.507274 2.26004 44.1276 1 1
0.539544 2.27701 14.3759 1 1
0.533313 2.2964 34.9909 1 1
0.516486 2.28563 1.97663 1 1
0.538736 2.28338 16.3838 1 1
0.514371 2.27447 5.63235 1 1
0.528271 2.27867 2.75661 1 1
0.527432 2.28353 3.59978 1 1
0.522095 2.28284 0.79492 1 1
0.511471 2.29017 7.73417 1 1
0.503762 2.29169 15.0652 1 1
0.529986 2.27608 4.47319 1 1
0.513684 2.28226 1.69128 1 1
0.511006 2.27786 4.98233 1 1
0.527198 2.26843 10.7966 1 1
0.511241 2.29759 22.5782 1 1
0.517207 2.28353 0.832858 1 1
0.51696 2.27733 1.85587 1 1
0.50924 2.29622 19.641 1 1
0.515071 2.28271 1.16199 1 1
0.522543 2.28157 0.541058 149 0
0.530475 2.29453 25.1643 1 1
0.519512 2.27768 1.03197 1 1
0.524731 2.26549 15.7779 1 1
0.505019 2.27877 10.5684 1 1
0.51858 2.28442 1.109 1 1
0.509987 2.2781 5.68266 1 1
0.510111 2.2725 11.7982 1 1
0.517877 2.29193 9.78475 1 1
0.529334 2.27383 5.39695 1 1
0.526379 2.29576 23.8796 1 1
0.518409 2.26421 20.6726 1 1
0.529708 2.27055 8.76059 1 1
0.534587 2.27785 8.09935 1 1
0.518357 2.28218 0.365733 14 0
0.507369 2.27831 8.13492 1 1
0.523638 2.25861 32.2462 1 1
0.538174 2.28125 13.7685 1 1
0.516768 2.28025 0.70778 4 0
0.505462 2.27426 14.8558 1 1
0.534633 2.28343 10.5552 1 1
0.521519 2.27106 6.92304 1 1
0.508146 2.27832 7.30141 1 1
0.533283 2.28384 9.27538 1 1
0.522358 2.28107 0.428391 6 0
