This is potfit-git compiled on Nov 23 2016, 15:30:24.

Reading parameter file >> input_test.tmp << ... 
Reading parameter file >> input_test.tmp << ... done
Starting to read the potential file:
 - Potential file format 0 (analytic potentials) detected
 - Using 1 PAIR potentials to calculate forces
 - Successfully read 1 potential table(s)
Reading potential file >> LJ_230616.pot << ... done
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ...
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ... done

Read 6 configurations (6 with forces, 0 with stresses)
with a total of 182 atoms (182 Ni (100.00%)).

Minimal Distances Matrix:
Atom	      Ni	with
Ni	2.276916	

Global energy weight: 100.000000

Starting optimization with 3 parameters.
  k	T        	  m	F          	F_opt
-0.573483 -0.00217066 0.599884 0.00146866 0.516016 2.28189 0.791361 1 1
-1.2939 -0.00489746 -0.450736 -0.00110351 0.514322 2.27855 2.31907 1 1
0.109803 0.00041561 -0.462275 -0.00113176 0.51933 2.28032 0.244012 3 0
0.408331 0.00154555 0.745793 0.00182588 0.520165 2.28256 0.421493 1 1
0.301548 0.00114137 -0.307066 -0.000751773 0.520659 2.28 0.248441 2 0
-0.112371 -0.000425328 1.15808 0.00283526 0.519298 2.28253 0.386398 1 0
0.452124 0.00171131 -0.260082 -0.000636744 0.521124 2.28251 0.503752 1 0
0.0230027 8.70662e-05 -0.899076 -0.00220115 0.521951 2.28046 0.330002 1 0
-0.627431 -0.00237485 0.0575342 0.000140858 0.519669 2.27979 0.297022 1 0
-1.38336 -0.00523609 -0.140326 -0.000343553 0.514859 2.27769 2.53489 1 1
-0.159 -0.000601821 -0.108764 -0.00026628 0.519193 2.27934 0.438575 1 1
-2.15819 -0.00816883 -0.452916 -0.00110885 0.512359 2.27598 5.49448 1 1
0.532744 0.00201646 -0.123483 -0.000302317 0.521669 2.28019 0.301902 4 0
0.98819 0.00374034 0.813034 0.0019905 0.524513 2.28333 1.83217 1 1
0.315419 0.00119388 -0.432986 -0.00106006 0.523151 2.2796 0.590454 2 0
0.315339 0.00119357 -0.985598 -0.00241298 0.525092 2.27773 1.49683 1 1
0.0958919 0.000362955 -0.38215 -0.000935595 0.52381 2.27884 0.853268 1 1
-0.0216503 -8.19474e-05 -0.690717 -0.00169104 0.523647 2.27798 1.04277 1 1
0.562323 0.00212842 2.02928 0.00496817 0.52347 2.28499 2.47504 1 1
0.474545 0.00179617 -0.327028 -0.000800645 0.525112 2.27945 1.17319 1 1
-0.0401565 -0.000151994 -0.498999 -0.00122167 0.523422 2.2784 0.87146 1 1
-1.18824 -0.00449754 0.15198 0.000372084 0.518794 2.27842 0.803223 1 1
-0.226945 -0.000858998 0.529214 0.00129564 0.521904 2.28053 0.323223 8 0
-0.166107 -0.000628723 1.16427 0.0028504 0.520347 2.28299 0.568892 1 0
-0.907876 -0.00343635 -0.117907 -0.000288665 0.517211 2.28156 0.484194 1 0
-0.343013 -0.00129832 -0.0542068 -0.000132711 0.516035 2.28099 0.816561 1 1
-0.44187 -0.00167249 0.666218 0.00163106 0.515085 2.28253 1.13476 1 1
1.41167 0.00534322 0.383117 0.000937962 0.521921 2.28425 1.44314 1 1
0.537577 0.00203475 1.13466 0.00277792 0.518184 2.28486 1.36129 1 1
-0.879219 -0.00332788 -1.05527 -0.00258356 0.514956 2.278 2.29905 1 1
0.550967 0.00208543 -1.25608 -0.00307519 0.520215 2.27937 0.356839 6 0
-0.67524 -0.00255581 0.101373 0.000248187 0.517727 2.27874 0.901899 1 1
0.309473 0.00117137 0.094402 0.000231119 0.521239 2.27999 0.278185 2 0
-0.0911218 -0.0003449 -0.219957 -0.000538507 0.521097 2.27936 0.363677 1 1
-0.689989 -0.00261164 0.671817 0.00164477 0.518225 2.28065 0.335449 2 0
1.41501 0.00535587 -0.36429 -0.000891871 0.523566 2.28162 0.826794 1 1
-0.383517 -0.00145163 0.535739 0.00131162 0.516415 2.28139 0.676913 1 1
-0.0995145 -0.000376667 0.249794 0.000611555 0.517663 2.2811 0.400606 1 1
0.748235 0.0028321 0.673809 0.00164965 0.52033 2.28316 0.627008 4 0
0.0289874 0.000109719 -0.0232587 -5.6943e-05 0.520453 2.28314 0.633362 1 0
0.213913 0.000809669 0.787855 0.00192886 0.520561 2.28523 1.79229 1 1
0.180519 0.000683272 0.93581 0.00229109 0.520319 2.28553 1.97129 1 1
1.88172 0.00712237 -0.0943087 -0.000230891 0.527232 2.28534 4.91985 1 1
-0.397181 -0.00150335 0.0674252 0.000165073 0.518983 2.28279 0.458651 4 0
0.606267 0.00229475 0.42792 0.00104765 0.520787 2.28455 1.37773 1 1
-0.597686 -0.00226227 0.37355 0.000914541 0.516544 2.28288 0.77739 2 0
-0.173012 -0.000654859 1.27317 0.00311702 0.514872 2.2856 2.28256 1 1
-0.552642 -0.00209177 0.361225 0.000884367 0.514277 2.28301 1.50113 1 1
0.568551 0.00215199 0.314769 0.000770631 0.518308 2.28434 1.07371 3 0
-0.54754 -0.00207246 -0.865629 -0.00211927 0.517076 2.28164 0.514655 1 0
1.41678 0.00536256 -0.153463 -0.000375715 0.522249 2.28311 0.939122 1 1
-1.03265 -0.00390861 -1.08084 -0.00264616 0.514295 2.27783 2.75085 1 1
-0.353788 -0.0013391 0.471695 0.00115482 0.515425 2.28228 0.996488 1 1
-0.28684 -0.0010857 0.151413 0.000370697 0.515929 2.28162 0.81387 1 1
-1.20367 -0.00455594 0.384576 0.000941534 0.512471 2.28098 2.46783 1 1
-0.697783 -0.00264114 0.693708 0.00169836 0.514016 2.28235 1.54295 1 1
-0.924368 -0.00349877 0.0549712 0.000134583 0.513739 2.28058 1.84564 1 1
-0.0545955 -0.000206646 -0.714762 -0.00174991 0.517475 2.27993 0.594524 8 0
0.812841 0.00307664 0.0251618 6.16022e-05 0.520348 2.28103 0.197172 1 0
0.862086 0.00326303 -1.32066 -0.00323328 0.524514 2.27909 1.00655 1 1
-0.676062 -0.00255892 -0.115963 -0.000283905 0.518037 2.27989 0.482516 1 1
-0.00338806 -1.2824e-05 -0.523283 -0.00128112 0.52077 2.27982 0.275135 3 0
0.287888 0.00108967 -0.643351 -0.00157508 0.522329 2.2787 0.614961 1 1
1.10827 0.00419486 1.0742 0.00262989 0.523826 2.28371 1.75429 1 1
0.403281 0.00152644 0.110631 0.000270851 0.522115 2.28059 0.355916 3 0
0.389908 0.00147582 -0.253598 -0.000620869 0.523714 2.2805 0.711656 1 0
-0.975012 -0.00369046 -0.0808848 -0.000198026 0.520309 2.27907 0.429107 1 0
-0.894334 -0.00338509 1.5559 0.00380923 0.515833 2.2815 0.84635 1 1
-1.2972 -0.00490995 2.17013 0.00531301 0.513889 2.2824 1.6022 1 1
-0.648185 -0.00245341 -0.612976 -0.00150071 0.518509 2.27682 1.71505 1 1
0.872248 0.00330149 -0.436854 -0.00106953 0.523777 2.27918 0.787517 1 1
-0.15691 -0.000593913 0.666995 0.00163296 0.519196 2.2804 0.24589 5 0
-0.856149 -0.00324056 -0.247024 -0.000604774 0.516353 2.27874 1.32335 1 1
0.774704 0.00293229 -1.35523 -0.00331793 0.52308 2.27828 0.843911 1 1
0.14877 0.000563099 1.10757 0.0027116 0.518807 2.28315 0.568195 1 1
0.0722565 0.000273494 -0.447148 -0.00109473 0.519825 2.27947 0.353192 1 1
-0.425109 -0.00160906 -0.301544 -0.000738254 0.517933 2.27916 0.700482 1 1
-1.16809 -0.00442129 0.706531 0.00172976 0.514451 2.28053 1.50949 1 1
-0.548695 -0.00207683 -1.02417 -0.00250741 0.518092 2.27734 1.49973 1 1
1.05632 0.0039982 -0.462108 -0.00113135 0.523341 2.28069 0.621437 8 0
-1.07005 -0.00405019 -0.330694 -0.000809618 0.519805 2.27856 0.619053 1 0
-0.494608 -0.00187211 0.785676 0.00192353 0.517392 2.27973 0.660386 1 0
-0.223886 -0.000847417 -0.185678 -0.000454585 0.516749 2.27902 1.07172 1 1
1.02473 0.00387865 -0.534987 -0.00130978 0.521485 2.27982 0.316197 2 0
1.75016 0.00662443 0.0350089 8.57103e-05 0.527689 2.28214 3.00517 1 1
-0.745566 -0.002822 0.590356 0.00144533 0.51834 2.28022 0.370064 2 0
-0.878391 -0.00332474 -0.56299 -0.00137834 0.515679 2.2778 2.08009 1 1
0.361844 0.0013696 -0.595944 -0.00145902 0.520123 2.27931 0.374061 2 0
-0.193569 -0.000732668 -0.364035 -0.000891247 0.519736 2.27822 0.754776 1 1
-0.489658 -0.00185337 -0.954784 -0.00233754 0.519172 2.27648 1.79477 1 1
-0.874903 -0.00331155 -0.639707 -0.00156616 0.517538 2.27672 2.06519 1 1
0.236064 0.000893514 -0.561139 -0.0013738 0.521429 2.27832 0.66078 1 1
-0.16414 -0.000621278 -1.55116 -0.00379762 0.520826 2.27553 2.24292 1 1
0.260558 0.000986223 0.63841 0.00156298 0.520522 2.28112 0.208003 6 0
0.787925 0.00298233 -0.31385 -0.00076838 0.523588 2.2814 0.786881 1 1
0.114716 0.000434203 0.769727 0.00188448 0.520291 2.28304 0.578324 1 1
-0.0501785 -0.000189928 0.150564 0.000368618 0.520218 2.2814 0.215478 3 0
-0.694779 -0.00262977 -0.0546886 -0.000133891 0.517789 2.28038 0.4426 1 1
1.34877 0.00510514 -0.0537831 -0.000131674 0.525066 2.283 1.91756 1 1
-0.21548 -0.000815602 -0.825078 -0.00201999 0.520135 2.27922 0.395465 1 1
1.126 0.00426197 1.00608 0.00246313 0.523393 2.28516 2.57486 1 1
0.88889 0.00336449 0.449526 0.00110055 0.52301 2.28357 1.38205 1 1
0.0113029 4.27821e-05 -0.424143 -0.0010384 0.52061 2.28044 0.210903 6 0
0.244724 0.000926289 -0.463159 -0.00113393 0.521866 2.27968 0.370504 1 0
-0.413777 -0.00156616 -0.805974 -0.00197322 0.521061 2.2773 1.09726 1 1
0.363405 0.0013755 0.549658 0.0013457 0.522704 2.28142 0.550058 1 1
-0.53779 -0.00203556 -1.00649 -0.00246413 0.520786 2.27668 1.45615 1 1
-0.521753 -0.00197486 -0.492638 -0.0012061 0.520416 2.27788 0.846984 1 1
-0.128704 -0.000487148 -1.63408 -0.00400061 0.522763 2.27575 2.04856 1 1
1.05573 0.00399597 -1.37419 -0.00336436 0.526765 2.27787 2.09743 1 1
0.208577 0.000789471 0.489512 0.00119844 0.522202 2.28108 0.400192 7 0
-0.875938 -0.00331546 -0.0292126 -7.15196e-05 0.519107 2.27989 0.326213 1 0
0.93011 0.00352051 0.749894 0.00183592 0.521797 2.28281 0.719026 1 0
0.411139 0.00155618 -0.269723 -0.000660347 0.523485 2.28271 1.14244 1 1
-0.00732545 -2.77271e-05 -0.944817 -0.00231314 0.522555 2.28062 0.435963 2 0
0.362066 0.00137043 -0.201888 -0.00049427 0.524012 2.28062 0.809968 1 1
-0.576157 -0.00218078 -0.468032 -0.00114585 0.520892 2.27881 0.495389 2 0
-0.432316 -0.00163634 0.501693 0.00122827 0.518936 2.27941 0.45233 1 0
0.0735362 0.000278337 1.3289 0.00325346 0.518095 2.28256 0.460534 1 0
0.402232 0.00152247 -0.393929 -0.000964434 0.519855 2.28217 0.31477 1 0
-0.390407 -0.00147771 0.413149 0.00101149 0.518122 2.28262 0.470441 1 1
0.113726 0.000430459 -0.296393 -0.000725643 0.520505 2.28163 0.255232 2 0
1.00531 0.00380516 0.294597 0.000721245 0.523841 2.2836 1.69745 1 1
0.172945 0.000654605 -0.0096159 -2.3542e-05 0.521129 2.28183 0.344249 1 1
-0.45087 -0.00170656 0.702671 0.00172031 0.518317 2.28267 0.464514 1 1
1.24654 0.00471821 -0.0569167 -0.000139346 0.524992 2.2831 1.93098 1 1
-0.0890174 -0.000336935 1.58789 0.00388755 0.518871 2.28518 1.56343 1 1
0.366549 0.0013874 1.22283 0.00299379 0.520796 2.28492 1.61659 1 1
0.33624 0.00127268 -0.107034 -0.000262045 0.521792 2.28182 0.438569 7 0
1.28003 0.00484495 -0.0709227 -0.000173636 0.526409 2.2833 2.79575 1 1
0.497435 0.00188281 0.541224 0.00132505 0.523114 2.2837 1.48569 1 1
0.00072719 2.75244e-06 0.525998 0.00128777 0.521358 2.28303 0.718193 1 1
-0.190307 -0.00072032 0.183764 0.000449899 0.520962 2.282 0.356829 4 0
0.968445 0.00366561 0.175626 0.000429974 0.524265 2.28364 1.89697 1 1
-0.0777991 -0.000294473 -0.661347 -0.00161914 0.521233 2.28037 0.250447 2 0
0.111666 0.000422662 0.0329325 8.06268e-05 0.521603 2.28059 0.284125 1 0
-0.49135 -0.00185978 0.239942 0.000587436 0.519655 2.28052 0.208842 1 0
-0.724487 -0.00274221 0.4173 0.00102165 0.516728 2.28055 0.667727 1 1
-0.0324728 -0.000122911 0.328708 0.000804757 0.519266 2.28123 0.213423 2 0
-0.421217 -0.00159432 0.515973 0.00126323 0.517338 2.28188 0.474403 1 0
0.225971 0.000855308 0.4078 0.000998393 0.517805 2.28311 0.625677 1 1
0.499159 0.00188934 0.346944 0.000849403 0.518828 2.28332 0.626169 1 1
0.754458 0.00285566 1.16136 0.00284329 0.519062 2.28552 1.81282 1 1
-0.248476 -0.000940492 -0.743554 -0.0018204 0.51707 2.27985 0.714875 1 1
0.334577 0.00126639 -0.127541 -0.000312252 0.518636 2.28201 0.318653 5 0
0.202882 0.000767916 0.176905 0.000433105 0.519211 2.28268 0.426243 1 1
-0.409919 -0.00155156 -1.55693 -0.00381174 0.518467 2.2779 1.10368 1 1
-0.859625 -0.00325372 -0.313551 -0.000767649 0.515834 2.28019 1.02069 1 1
0.217924 0.000824853 1.12519 0.00275474 0.518478 2.28489 1.37218 1 1
-0.635849 -0.00240672 -1.40645 -0.00344332 0.517538 2.27796 1.30913 1 1
-0.457784 -0.00173273 0.162223 0.000397161 0.516871 2.2818 0.565887 6 0
-0.290992 -0.00110142 0.611856 0.00149797 0.515327 2.28284 1.09624 1 1
-0.906537 -0.00343128 -0.117714 -0.000288194 0.51374 2.28037 1.89969 1 1
0.719529 0.00272345 -0.416838 -0.00102052 0.519779 2.28176 0.246413 3 0
0.439893 0.00166501 -0.203213 -0.000497514 0.521514 2.28186 0.401856 1 0
-0.204848 -0.000775359 -0.487523 -0.00119357 0.521189 2.28047 0.243418 1 0
-0.393633 -0.00148992 -0.493082 -0.00120718 0.520196 2.27883 0.500978 1 1
-0.110586 -0.000418571 -0.56251 -0.00137716 0.521262 2.27904 0.443077 2 0
-0.79316 -0.00300214 0.689639 0.0016884 0.517865 2.27961 0.584454 1 1
0.0260246 9.85042e-05 -0.588636 -0.00144112 0.521843 2.27771 0.912485 1 1
1.04959 0.00397274 -0.750322 -0.00183697 0.525622 2.27865 1.4563 1 1
2.26569 0.00857573 0.231794 0.000567487 0.529138 2.28248 4.22212 1 1
-0.230823 -0.000873673 0.528717 0.00129443 0.520001 2.27996 0.255327 5 0
-0.115895 -0.000438667 -0.172588 -0.000422537 0.519732 2.27941 0.371257 1 1
0.294591 0.00111504 1.07977 0.00264353 0.520154 2.28282 0.496569 1 1
-0.921034 -0.00348615 -0.122611 -0.000300182 0.516823 2.27849 1.26892 1 1
0.491497 0.00186034 0.183275 0.000448702 0.521599 2.28101 0.299201 4 0
0.333815 0.0012635 0.318312 0.000779306 0.522524 2.28217 0.677459 1 1
-0.566153 -0.00214291 -0.0807618 -0.000197724 0.51965 2.2801 0.250564 2 0
-0.528092 -0.00199885 -0.239643 -0.000586705 0.517968 2.27887 0.794588 1 1
-0.848896 -0.00321311 0.193443 0.000473595 0.516467 2.27946 1.00867 1 1
0.695715 0.00263331 0.646705 0.00158329 0.521591 2.28248 0.570916 3 0
-0.332527 -0.00125863 0.579595 0.00141899 0.519926 2.28339 0.680925 1 0
-0.0142453 -5.39192e-05 -0.0473962 -0.000116037 0.519915 2.28326 0.630876 1 0
-0.50621 -0.00191603 0.400475 0.000980459 0.51778 2.28354 0.764389 1 0
0.571776 0.00216419 0.724374 0.00177344 0.519215 2.28594 2.14126 1 1
0.0723925 0.000274008 -0.5426 -0.00132842 0.518488 2.28238 0.388981 2 0
-0.392529 -0.00148574 -0.357203 -0.000874519 0.517386 2.28105 0.456747 1 0
0.564499 0.00213665 0.305023 0.000746769 0.519144 2.28248 0.377762 1 0
0.328883 0.00124483 -1.14267 -0.00279754 0.521263 2.28027 0.258 1 0
0.269472 0.00101996 -0.642669 -0.00157341 0.522756 2.27913 0.580817 1 1
0.824011 0.00311892 -0.770595 -0.0018866 0.524836 2.27955 1.06859 1 1
0.224615 0.000850176 -0.409775 -0.00100323 0.522403 2.27961 0.450984 1 1
1.15765 0.00438176 -0.463037 -0.00113363 0.525769 2.28069 1.49909 1 1
0.0266881 0.000101015 -0.036504 -8.93707e-05 0.521388 2.28022 0.271738 5 0
-0.66118 -0.0025026 -0.405704 -0.000993262 0.51937 2.27844 0.712025 1 1
0.293534 0.00111104 -0.977395 -0.0023929 0.523244 2.27834 0.852518 1 1
-0.122884 -0.000465122 0.276995 0.00067815 0.520721 2.2807 0.208276 3 0
0.13261 0.000501935 0.119816 0.000293339 0.521094 2.28115 0.251133 1 0
0.682327 0.00258264 -1.06059 -0.00259657 0.524403 2.27958 0.923249 1 1
-0.451408 -0.0017086 -1.15439 -0.00282623 0.520444 2.27791 0.833244 1 1
0.103802 0.000392894 -0.0258517 -6.32912e-05 0.521485 2.28122 0.301637 1 1
0.184519 0.000698412 -0.23227 -0.000568654 0.521943 2.28085 0.33845 4 0
0.328744 0.00124431 0.0199778 4.89105e-05 0.523097 2.28131 0.63125 1 1
-0.88361 -0.0033445 0.262048 0.000641556 0.518579 2.28032 0.3218 2 0
-1.22256 -0.00462744 -1.3881 -0.0033984 0.515377 2.27555 3.94086 1 1
-0.0827409 -0.000313178 0.169269 0.000414412 0.518144 2.2806 0.352633 1 1
-0.118035 -0.000446769 0.357814 0.000876014 0.517862 2.28099 0.370082 3 0
0.417213 0.00157917 -0.2068 -0.000506296 0.519519 2.28105 0.198855 1 0
0.698683 0.00264454 -0.0711734 -0.00017425 0.522067 2.28178 0.481518 1 1
-0.397193 -0.00150339 -0.244189 -0.000597834 0.518308 2.27998 0.417331 2 0
-0.289184 -0.00109457 -1.37618 -0.00336922 0.518419 2.27644 2.00328 1 1
-0.513328 -0.00194297 -0.899593 -0.00220242 0.517226 2.27725 1.81613 1 1
-0.688663 -0.00260662 0.862462 0.00211151 0.51514 2.28108 1.12334 1 1
0.391533 0.00148197 0.86357 0.00211423 0.518985 2.28247 0.37971 4 0
0.237226 0.00089791 -1.0167 -0.00248913 0.520674 2.28043 0.213561 1 0
0.549834 0.00208115 0.0468886 0.000114795 0.522593 2.28124 0.498535 1 1
0.104135 0.000394156 -0.12596 -0.00030838 0.521149 2.28027 0.248842 2 0
-0.994148 -0.00376289 -1.35506 -0.00331751 0.518733 2.27588 2.33948 1 1
-0.37583 -0.00142253 0.407597 0.000997896 0.519472 2.28073 0.205362 2 0
-0.181371 -0.000686498 -0.558379 -0.00136705 0.51929 2.27921 0.461761 1 1
-0.000345006 -1.30586e-06 0.711747 0.00174253 0.518881 2.28237 0.363266 1 1
-2.0455 -0.0077423 1.00041 0.00244924 0.511358 2.28041 3.36011 1 1
0.447792 0.00169491 -0.399696 -0.000978553 0.521399 2.28038 0.264968 1 1
0.713842 0.00270192 0.411253 0.00100685 0.521673 2.28259 0.621169 1 1
0.179076 0.000677812 0.104216 0.000255146 0.520024 2.2812 0.197537 6 0
0.306455 0.00115994 0.337602 0.00082653 0.520835 2.28237 0.429833 1 0
1.46554 0.00554714 0.336957 0.000824951 0.525774 2.28503 3.66665 1 1
-0.636081 -0.00240759 1.76318 0.00431668 0.517107 2.28562 1.89686 1 1
-0.168135 -0.000636397 0.858876 0.00210274 0.519524 2.28413 0.990101 1 1
1.06363 0.00402588 0.930191 0.00227733 0.523851 2.28588 3.40108 1 1
-0.631229 -0.00238923 -0.82628 -0.00202293 0.519273 2.27966 0.354515 5 0
0.0828105 0.000313441 0.185922 0.000455181 0.519413 2.28019 0.253124 1 0
0.95548 0.00361653 0.195086 0.000477618 0.522654 2.28187 0.629807 1 1
0.119476 0.000452223 0.395227 0.000967611 0.519511 2.28126 0.204783 2 0
1.20788 0.00457189 -0.169133 -0.000414079 0.523953 2.28242 1.19318 1 1
0.647555 0.00245102 0.62197 0.00152273 0.521301 2.28352 0.914577 1 1
-0.232518 -0.000880091 -1.03852 -0.00254254 0.519544 2.27857 0.642267 1 1
-1.13054 -0.00427916 -1.17838 -0.00288496 0.516462 2.27709 2.19794 1 1
0.845064 0.0031986 -0.0114629 -2.80639e-05 0.52253 2.28231 0.720359 1 1
-0.731712 -0.00276956 1.15647 0.00283131 0.515946 2.28298 0.942346 1 1
-0.257202 -0.00097352 -0.996252 -0.00243907 0.519421 2.27863 0.632209 1 1
-0.446437 -0.00168978 0.0389197 9.52849e-05 0.517889 2.28077 0.379656 8 0
0.158336 0.000599308 0.413672 0.00101277 0.518109 2.28193 0.360409 1 0
0.915729 0.00346607 -0.156001 -0.000381928 0.5215 2.28274 0.63954 1 1
-0.510405 -0.00193191 0.0738576 0.000180821 0.516231 2.28144 0.72728 1 1
0.0277197 0.00010492 0.866413 0.00212119 0.517489 2.28396 0.957509 1 1
-0.593138 -0.00224505 0.398679 0.000976064 0.515666 2.28209 0.906223 1 1
0.76993 0.00291422 -0.0310469 -7.60103e-05 0.520877 2.28285 0.577199 1 1
0.37943 0.00143616 0.60654 0.00148496 0.518957 2.28381 0.819665 1 1
-0.132627 -0.000501999 0.0697078 0.000170662 0.517579 2.28192 0.435432 7 0
-0.0603958 -0.000228601 -0.0671351 -0.000164363 0.51742 2.28169 0.44772 1 0
-0.237555 -0.000899156 0.684723 0.00167637 0.516006 2.28296 0.922136 1 1
-0.0583922 -0.000221017 -1.12822 -0.00276216 0.518148 2.27901 0.704291 1 1
-0.260525 -0.000986099 -0.111713 -0.000273499 0.516585 2.2811 0.645568 1 1
-0.87065 -0.00329545 0.803962 0.00196829 0.513652 2.28242 1.71156 1 1
0.164554 0.000622842 0.0773767 0.000189437 0.517942 2.28208 0.398536 5 0
-0.634409 -0.00240127 0.184887 0.000452647 0.515529 2.28169 0.94232 1 1
-0.344727 -0.00130481 -1.17391 -0.00287402 0.517688 2.27893 0.838545 1 1
0.216413 0.000819132 0.350104 0.000857139 0.518422 2.28316 0.589613 1 1
0.0841503 0.000318512 0.674816 0.00165211 0.517682 2.28374 0.849278 1 1
-0.0728274 -0.000275655 0.0327062 8.00727e-05 0.517655 2.28206 0.437237 5 0
-0.480858 -0.00182007 0.755712 0.00185017 0.515316 2.28318 1.16598 1 1
1.2633 0.00478163 -0.590417 -0.00144548 0.522644 2.28232 0.750942 1 1
0.352142 0.00133287 -0.048574 -0.000118921 0.51895 2.2824 0.366252 3 0
-0.841421 -0.00318481 -0.161962 -0.000396523 0.516087 2.28095 0.805004 1 1
-0.262207 -0.000992463 0.5444 0.00133282 0.517564 2.28332 0.715518 1 1
0.481642 0.00182303 -0.349355 -0.000855305 0.520955 2.28221 0.403734 3 0
-0.0852709 -0.000322754 -0.498811 -0.00122121 0.521065 2.28095 0.23706 1 0
0.864391 0.00327176 0.59282 0.00145137 0.523651 2.28343 1.53044 1 1
-0.50178 -0.00189926 -0.617266 -0.00151122 0.51979 2.27889 0.510017 1 1
-0.179601 -0.000679796 0.170742 0.000418017 0.520283 2.28112 0.198725 3 0
-0.781405 -0.00295765 1.58792 0.00388761 0.516183 2.28377 1.10117 1 1
0.537592 0.00203481 -0.828508 -0.00202839 0.522885 2.2799 0.510671 1 1
-0.449561 -0.00170161 -0.53991 -0.00132183 0.51913 2.2793 0.457 1 1
0.56288 0.00213052 -1.59562 -0.00390646 0.523612 2.27816 0.977541 1 1
0.119411 0.000451977 0.684654 0.0016762 0.520141 2.28285 0.502749 1 1
0.662142 0.00250624 1.321 0.00323412 0.521546 2.28501 1.84506 1 1
-0.636101 -0.00240767 -0.0589914 -0.000144425 0.518067 2.28016 0.424808 7 0
0.298639 0.00113036 0.11451 0.000280347 0.519036 2.28081 0.230376 1 0
0.117148 0.00044341 1.30693 0.00319968 0.518369 2.28397 0.898512 1 1
-0.279941 -0.00105959 -0.48298 -0.00118245 0.518439 2.27934 0.546528 1 1
-0.740432 -0.00280257 -0.372756 -0.000912598 0.516708 2.279 1.09132 1 1
0.817267 0.00309339 -0.225542 -0.000552181 0.522133 2.28134 0.418424 1 1
-1.67463 -0.00633853 0.469649 0.00114981 0.512682 2.27975 2.71542 1 1
-0.427394 -0.00161771 0.706147 0.00172882 0.516928 2.28189 0.558084 6 0
-1.06151 -0.00401785 -1.52139 -0.00372474 0.51441 2.27702 3.24147 1 1
-0.460592 -0.00174336 0.156466 0.000383066 0.515158 2.28166 1.07421 1 1
0.59163 0.00223934 -0.36535 -0.000894465 0.519338 2.28181 0.255735 3 0
0.302127 0.00114356 -0.591587 -0.00144835 0.520904 2.28083 0.220471 1 0
1.67012 0.00632147 0.821014 0.00201004 0.526171 2.28487 3.77218 1 1
0.710836 0.00269054 -0.667771 -0.00163486 0.52399 2.28021 0.781607 1 1
-0.422088 -0.00159762 0.35837 0.000877377 0.519104 2.28112 0.220468 3 0
-0.364605 -0.00138005 0.483628 0.00118404 0.517404 2.28176 0.454452 1 1
-0.459967 -0.00174099 -1.71053 -0.00418779 0.518885 2.27659 1.78626 1 1
-1.41657 -0.00536178 0.606148 0.001484 0.513557 2.2807 1.91484 1 1
-0.451161 -0.00170766 -0.47594 -0.00116522 0.517892 2.27944 0.624332 1 1
0.768039 0.00290706 -1.24647 -0.00305167 0.522873 2.27923 0.584554 1 1
1.05038 0.00397574 0.265104 0.000649039 0.522625 2.28307 1.0253 1 1
-0.145303 -0.000549979 0.276356 0.000676586 0.518357 2.28157 0.301914 1 1
0.135213 0.000511786 -0.788046 -0.00192933 0.520239 2.27947 0.334077 1 1
0.237062 0.00089729 -0.00599125 -1.4668e-05 0.519953 2.28141 0.210227 9 0
-0.392955 -0.00148735 0.770866 0.00188727 0.517914 2.28268 0.504891 1 1
0.0666854 0.000252407 -0.275891 -0.000675447 0.52042 2.28086 0.19585 2 0
-0.126019 -0.000476987 -0.575501 -0.00140897 0.520448 2.27937 0.352801 1 0
-0.244437 -0.000925203 -0.00582463 -1.42601e-05 0.519583 2.27904 0.480977 1 1
0.971409 0.00367682 1.40666 0.00344385 0.522741 2.28386 1.44801 1 1
0.433064 0.00163917 -0.137697 -0.000337116 0.522105 2.27961 0.409361 3 0
